text,true_label,predicted_class,vader_pos,vader_neg,vader_neu,vader_compound
Right?,neutral,neutral,0.0,0.0,1.0,0.0
"And then you say to person, I bet you cant roll this quarter from your forehead to your chin without it leaving your face.",neutral,neutral,0.0,0.0,1.0,0.0
"And then when they do it, theyre left with a big black pencil line right down the center of their face.",neutral,neutral,0.0,0.0,1.0,0.0
Can I do it to you?,neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, I-I-I-Im funny Ben, but Im not stupid. Okay?",satisfaction,satisfaction,0.508,0.141,0.352,0.6387
Thats a good one.,satisfaction,satisfaction,0.492,0.0,0.508,0.4404
"Yeah, youre funny.",satisfaction,satisfaction,0.836,0.0,0.164,0.6249
Oh thank God!,satisfaction,satisfaction,0.83,0.0,0.17,0.5983
"Well hey, Ive got a ton of these!",satisfaction,satisfaction,0.255,0.0,0.745,0.3382
"Umm, oh hereDo you want a good one?",neutral,satisfaction,0.412,0.0,0.588,0.4939
"Umm, you uh, you take a quarter, take a quarter and, and you blacken the edge.",neutral,neutral,0.0,0.0,1.0,0.0
"Wait a minute, hold it.  Johnson! Will you come in here a moment?",neutral,neutral,0.0,0.0,1.0,0.0
I'm with Hamilton!,neutral,neutral,0.0,0.0,1.0,0.0
"He's good with rear things, bring him in too.",neutral,satisfaction,0.266,0.0,0.734,0.4404
Chloe? Hi..,neutral,neutral,0.0,0.0,1.0,0.0
Is this about me taking your watch?,sadness,neutral,0.0,0.0,1.0,0.0
"Im sorry, I do that.",sadness,sadness,0.0,0.245,0.755,-0.0772
"Just you keep it, listen did you, did you tell anyone about us?",sadness,neutral,0.0,0.0,1.0,0.0
"Oh no. I feel it isnt really anybodys business, y'know.",neutral,neutral,0.0,0.0,1.0,0.0
"Oh, one other thing. Hoshi thinks that you being ringside may have affected my concentration.",neutral,sadness,0.0,0.103,0.897,-0.1531
Yeah. That-that was the problem.,neutral,sadness,0.278,0.342,0.38,-0.128
"Excuse me, Doug?  Hey there sports fan!!",satisfaction,satisfaction,0.456,0.0,0.544,0.4912
Bing! You got those numbers for me?,satisfaction,neutral,0.0,0.0,1.0,0.0
So you still in touch with anyone from high school?,neutral,neutral,0.0,0.0,1.0,0.0
"Umm. Well, theres Rachel, and umm, I think thats it. How bout you?",neutral,neutral,0.149,0.0,0.851,0.2732
Isnt he an architect now?,neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, they still wear underwear.",neutral,neutral,0.355,0.0,0.645,0.296
"Oh yeah, I still hang with Simmons and Zana, y'know.",neutral,neutral,0.196,0.0,0.804,0.296
I see Spindler a lot.,neutral,neutral,0.0,0.0,1.0,0.0
"Devane, Kelly, and I run into Goldie from time to time.",neutral,neutral,0.0,0.0,1.0,0.0
"Stick, Brown, Sulkov, McGuire, J.T., Beardsley.",neutral,neutral,0.0,0.0,1.0,0.0
Is that all?,neutral,neutral,0.0,0.0,1.0,0.0
"Ehh, y'know after high school, you just kinda lose touch. Oh yeah! I ran into Richard Dorfman.",satisfaction,sadness,0.111,0.136,0.754,-0.1278
"Not so good, Simmons and I gave him a wedgie.",neutral,anger,0.0,0.226,0.774,-0.3865
So the Porsche guy took his car back.,neutral,neutral,0.0,0.0,1.0,0.0
But you found the keys to his clothes?,neutral,neutral,0.0,0.0,1.0,0.0
"No. No, I just uh, I just loved the way it feels when everybody thinks I own a Porsche.",satisfaction,satisfaction,0.178,0.0,0.822,0.5994
"Hey, Mon, I was just doing the dishes!",neutral,neutral,0.0,0.0,1.0,0.0
Hey!,satisfaction,neutral,0.0,0.0,1.0,0.0
What about me?! You-you just said I could!,anger,neutral,0.0,0.0,1.0,0.0
"Im not even getting married! Okay, this is a question for science fiction writers!",neutral,satisfaction,0.16,0.0,0.84,0.3578
I cant believe youre not picking me.,anger,neutral,0.0,0.0,1.0,0.0
"Hey, how can it",neutral,neutral,0.0,0.0,1.0,0.0
Im not even Im not even,neutral,neutral,0.0,0.0,1.0,0.0
"Fine, yknow what, thats it. From now on, Joey, I want you to be my best man.",anger,satisfaction,0.343,0.0,0.657,0.743
Yes!  Shame about you man.,satisfaction,sadness,0.297,0.373,0.33,-0.1759
Hey-hey! Stanley! Hey-hey! You're leading man is here! Let's get to work.,satisfaction,neutral,0.0,0.0,1.0,0.0
"Umm, slight change of plans. We've shut down.",sadness,neutral,0.0,0.0,1.0,0.0
A week?,anger,neutral,0.0,0.0,1.0,0.0
Maybe two?,neutral,neutral,0.0,0.0,1.0,0.0
The money will turn up!,neutral,neutral,0.0,0.0,1.0,0.0
People will always wanna invest in movies!,neutral,neutral,0.0,0.0,1.0,0.0
"Hey, you're not rich are ya?",neutral,anger,0.0,0.369,0.631,-0.4449
No!,anger,neutral,0.0,0.0,1.0,0.0
"Eh, worth a shot.  Look Joey, let me know where you're staying, okay?",neutral,satisfaction,0.257,0.0,0.743,0.4215
"Hey pal, are you Joey Tribbiani?",neutral,neutral,0.0,0.0,1.0,0.0
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
These got left for ya.,neutral,neutral,0.0,0.0,1.0,0.0
Thanks.   Congratulations on your big break.,sadness,satisfaction,0.63,0.0,0.37,0.7783
"It's a money thing, we don't have any.",sadness,neutral,0.0,0.0,1.0,0.0
No.,neutral,neutral,0.0,0.0,1.0,0.0
"It-it's probably just temporary. We're hoping to get some more money soon, so if could just uh, hang out.",neutral,satisfaction,0.135,0.0,0.865,0.4215
"Uh, hang out?! How long?",sadness,neutral,0.0,0.0,1.0,0.0
I don't know.,neutral,neutral,0.0,0.0,1.0,0.0
"Rachel, do you have any muffins left?",neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, I forget which ones.",neutral,neutral,0.31,0.268,0.423,0.0772
"Oh, you're busy, that's ok, I'll get it. Anybody else want one?",neutral,neutral,0.106,0.0,0.894,0.0772
Hey.,neutral,neutral,0.0,0.0,1.0,0.0
Hey!,satisfaction,neutral,0.0,0.0,1.0,0.0
I gotta side with Chandler on this one.,neutral,neutral,0.0,0.0,1.0,0.0
"When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple.",anger,satisfaction,0.152,0.0,0.848,0.5677
It made me nuts.,anger,anger,0.0,0.434,0.566,-0.3182
You or me?,neutral,neutral,0.0,0.0,1.0,0.0
"I got it. Uh, Joey, women don't have Adam's apples.",neutral,neutral,0.0,0.0,1.0,0.0
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
"That was a good one. For a second there, I was like, ""whoa.""",satisfaction,satisfaction,0.329,0.0,0.671,0.6597
So how was Joan?,neutral,neutral,0.0,0.0,1.0,0.0
I broke up with her.,neutral,anger,0.0,0.412,0.588,-0.4215
"They were huge. When she sneezed, bats flew out of them.",anger,satisfaction,0.187,0.0,0.813,0.3182
"Come on, they were not that huge.",neutral,sadness,0.0,0.246,0.754,-0.2411
"I'm tellin' you, she leaned back; I could see her brain.",anger,neutral,0.0,0.0,1.0,0.0
"Hold it, hold it.",neutral,neutral,0.0,0.0,1.0,0.0
"Umm, this is great wine.",satisfaction,satisfaction,0.506,0.0,0.494,0.6249
"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",neutral,neutral,0.0,0.0,1.0,0.0
"Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.",satisfaction,satisfaction,0.403,0.0,0.597,0.6588
I studied for a year in Barcelona.,neutral,neutral,0.0,0.0,1.0,0.0
"Anyway, umm so I was um, I was hiking",neutral,neutral,0.0,0.0,1.0,0.0
I love hiking!,satisfaction,satisfaction,0.692,0.0,0.308,0.6696
Oh thats great! I was hiking along the foothills of Mount Tibidaybo,satisfaction,satisfaction,0.285,0.0,0.715,0.6588
Oh we-we didnt.,satisfaction,neutral,0.0,0.0,1.0,0.0
No-no. We,frustration,neutral,0.0,0.0,1.0,0.0
"Um uhWere-were just having this baby together but uh, uh thats all.",neutral,neutral,0.0,0.0,1.0,0.0
"Uh well ummwere just not in that place, yknow? But were very excited about this.",neutral,satisfaction,0.267,0.0,0.733,0.6236
Oh. Well then shut me up.,neutral,neutral,0.296,0.0,0.704,0.2732
Just tell me how.,neutral,neutral,0.0,0.0,1.0,0.0
"Uh-oh, I feel another one coming.",frustration,neutral,0.0,0.0,1.0,0.0
"Let it go, Ross.",neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, well, you didn't know Chi Chi.",neutral,satisfaction,0.462,0.0,0.538,0.5106
"We're sorry for the inconvenience, and hope you'll accept this-  -",neutral,satisfaction,0.337,0.233,0.429,0.4019
Do you all promise?,neutral,satisfaction,0.434,0.0,0.566,0.3182
Chandler? Do you promise to be good?,neutral,satisfaction,0.527,0.0,0.473,0.6767
"You can come in, but your filter-tipped little buddy has to stay outside!",satisfaction,neutral,0.0,0.0,1.0,0.0
"Hey, Pheebs.",neutral,neutral,0.0,0.0,1.0,0.0
Dear Ms. Buffay.,neutral,satisfaction,0.565,0.0,0.435,0.3818
Thank you for calling attention to our error.,neutral,sadness,0.223,0.241,0.536,-0.0516
We have credited your account with five hundred dollars.,neutral,satisfaction,0.238,0.0,0.762,0.3612
"Oh my God, honey we are so meant to be together. We both have copies of the",neutral,neutral,0.116,0.0,0.884,0.2732
"Honey, both yours.",neutral,neutral,0.0,0.0,1.0,0.0
Hey! Great advice on that Joey thing!,satisfaction,satisfaction,0.438,0.0,0.562,0.6892
Yeah? The work problem?,neutral,sadness,0.303,0.421,0.275,-0.2168
Oh it was perfect! I mean it really felt like he was my friend again.,satisfaction,satisfaction,0.454,0.0,0.546,0.8741
What problem did you tell him you had?,neutral,anger,0.0,0.278,0.722,-0.4019
"Oh thats not important. The point is, I reallyI think everythings gonna be okay.",neutral,neutral,0.123,0.103,0.775,0.0793
"Okay, Ive got some Ones, you wanna put them in her panties?",neutral,neutral,0.147,0.0,0.853,0.2263
"No thanks, Mom!",anger,anger,0.0,0.574,0.426,-0.4015
"When you get a sec, another round of daiquiris.",neutral,neutral,0.0,0.0,1.0,0.0
"Remember, a virgin for me please.",neutral,satisfaction,0.315,0.0,0.685,0.3182
Oh! And dont let me leave without getting the name of that carpet guy.,neutral,sadness,0.0,0.103,0.897,-0.126
"Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy.",neutral,neutral,0.0,0.0,1.0,0.0
"Well, if you think it will help.",neutral,satisfaction,0.49,0.0,0.51,0.5859
No!,anger,neutral,0.0,0.0,1.0,0.0
That was a test!,frustration,neutral,0.0,0.0,1.0,0.0
In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me!,frustration,anger,0.0,0.198,0.802,-0.6352
"And then after that, Im gonna get so drunk, Im gonna wanna call Janice",frustration,anger,0.0,0.193,0.807,-0.4795
Ohhh!!,anger,neutral,0.0,0.0,1.0,0.0
I think somebody needs another lap dance.,satisfaction,neutral,0.0,0.0,1.0,0.0
"Ha-ha, its not my baby, ha-ha-ha!",anger,neutral,0.0,0.0,1.0,0.0
"Very good,  so good.",satisfaction,satisfaction,0.784,0.0,0.216,0.8055
"I really, really enjoyed it. Very exotic.",satisfaction,satisfaction,0.392,0.0,0.608,0.5956
"Well, I just checked our messages and Joshua didnt call.",sadness,neutral,0.189,0.0,0.811,0.2732
I mean youd think hed be worried about me not showing up at his club.,sadness,sadness,0.0,0.136,0.864,-0.296
"Ugh, you know what makes it so much worse, Ross is all happy in Vermont!",sadness,anger,0.167,0.292,0.541,-0.4157
Come on! Look where you are!!,satisfaction,neutral,0.0,0.0,1.0,0.0
Nobody!,anger,neutral,0.0,0.0,1.0,0.0
Nobody respects the bucket!,anger,satisfaction,0.464,0.0,0.536,0.3802
You wouldn't believe what people put in here!,anger,neutral,0.0,0.0,1.0,0.0
Look!,anger,neutral,0.0,0.0,1.0,0.0
"Okay, does this look like a garbage can to you?",anger,satisfaction,0.355,0.0,0.645,0.5267
No.,neutral,neutral,0.0,0.0,1.0,0.0
"All right, I definitely taste nutmeg.",neutral,satisfaction,0.351,0.0,0.649,0.4019
That and arrogance.,anger,anger,0.0,0.63,0.37,-0.5267
Hey.,neutral,neutral,0.0,0.0,1.0,0.0
Hey! How was sailing?,satisfaction,neutral,0.0,0.0,1.0,0.0
Wow thanks!,satisfaction,satisfaction,1.0,0.0,0.0,0.7901
Joe?,frustration,neutral,0.0,0.0,1.0,0.0
I did it anyway.,neutral,neutral,0.0,0.0,1.0,0.0
Sup? Sup dude?,neutral,neutral,0.0,0.0,1.0,0.0
"Take whatever you want, just please dont hurt me.",frustration,sadness,0.277,0.262,0.462,-0.2023
So youre playing a little,neutral,neutral,0.342,0.0,0.658,0.2682
"Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.",anger,neutral,0.21,0.128,0.661,0.2732
"Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",anger,satisfaction,0.397,0.0,0.603,0.8349
Yeah!,satisfaction,satisfaction,1.0,0.0,0.0,0.3595
"Uh, youve had a lot of sex right?",neutral,neutral,0.0,0.0,1.0,0.0
"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.",frustration,neutral,0.054,0.0,0.946,0.1406
"There huhhmm, there-there was an incident.",frustration,neutral,0.0,0.0,1.0,0.0
"Dont worry about that man, that happens.",neutral,anger,0.0,0.326,0.674,-0.4404
Yeah! Once.,neutral,satisfaction,0.714,0.0,0.286,0.3595
"Look, this is my home and I want to be able to come and go whenever I want!",anger,neutral,0.153,0.0,0.847,0.2244
"Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",anger,neutral,0.095,0.0,0.905,0.2942
"The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",anger,neutral,0.116,0.0,0.884,0.2244
"Okay, look, he's not gonna hurt them, right?",neutral,satisfaction,0.438,0.0,0.562,0.5684
Do you always have to bring him here?,anger,neutral,0.0,0.0,1.0,0.0
"Okay, but if he asks, I'm not going to lie.",neutral,neutral,0.139,0.0,0.861,0.1154
I didn't wanna leave him alone.,neutral,sadness,0.161,0.28,0.56,-0.2148
Alright?,neutral,neutral,1.0,0.0,0.0,0.25
We- we had our first fight this morning.,neutral,anger,0.0,0.271,0.729,-0.3818
I think it has to do with my working late.,neutral,neutral,0.0,0.0,1.0,0.0
"I said some things that I didn't mean, and he- he threw some faeces...",neutral,neutral,0.0,0.0,1.0,0.0
"Y'know, if you're gonna work late, I could look in on him for you.",neutral,neutral,0.0,0.0,1.0,0.0
"Oh, that'd be great!",satisfaction,satisfaction,0.594,0.0,0.406,0.6588
"Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.",neutral,satisfaction,0.369,0.071,0.56,0.8803
Check this out.,neutral,neutral,0.0,0.0,1.0,0.0
"""Its almost as good as being there.""",neutral,satisfaction,0.304,0.0,0.696,0.3862
Its better! You cant go to a museum in your underwear!,satisfaction,satisfaction,0.258,0.0,0.742,0.5399
Oh-ho! I bet the British version is gooooood!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Uh, may I help you?",neutral,satisfaction,0.403,0.0,0.597,0.4019
"Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.",neutral,neutral,0.109,0.099,0.792,0.0516
"Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.",neutral,satisfaction,0.128,0.0,0.872,0.3612
"All right, Jester man, look we wanna see the king.",neutral,neutral,0.0,0.0,1.0,0.0
Nobody sees the king!,anger,neutral,0.0,0.0,1.0,0.0
"Oh-ho-kay, Im talking to the king.",neutral,neutral,0.0,0.0,1.0,0.0
"So, this must be kinda neat for ya, huh?",neutral,satisfaction,0.253,0.0,0.747,0.4033
"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",neutral,neutral,0.0,0.0,1.0,0.0
"Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",sadness,satisfaction,0.209,0.0,0.791,0.7264
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
"My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.",neutral,satisfaction,0.145,0.0,0.855,0.5994
I think you would have to clean a whole lot of apartments to go all the way to India.,neutral,satisfaction,0.13,0.0,0.87,0.4019
"No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",sadness,satisfaction,0.15,0.0,0.85,0.5719
"Oh, um, I dont know if thats a good idea.",satisfaction,satisfaction,0.244,0.0,0.756,0.4404
"Oh. Look, just friends, I wont grope you. I promise.",neutral,satisfaction,0.403,0.0,0.597,0.6597
"No, I just I think that its too soon.",satisfaction,neutral,0.0,0.0,1.0,0.0
"No its not too soon, I had lunch at a eleven.",neutral,sadness,0.0,0.18,0.82,-0.296
I invented the game of Cups as a way to give Joey money.,neutral,neutral,0.0,0.0,1.0,0.0
Exactly.,neutral,neutral,0.0,0.0,1.0,0.0
"Chandler, what kind of an idiot do you take me for?",satisfaction,anger,0.0,0.248,0.752,-0.5106
Its not a real game! I made it up!,anger,neutral,0.0,0.0,1.0,0.0
"Im sorry you lost your money, but I won it fair and square.",satisfaction,satisfaction,0.404,0.141,0.455,0.802
I don't know.,neutral,neutral,0.0,0.0,1.0,0.0
But I can see through your sheet.,neutral,neutral,0.0,0.0,1.0,0.0
"And y'know the other one over there, that's the stairway.",neutral,neutral,0.0,0.0,1.0,0.0
You've been counting wrong.,neutral,anger,0.0,0.508,0.492,-0.4767
I did,anger,neutral,0.0,0.0,1.0,0.0
"Yeah, yeah, that's her.",neutral,satisfaction,0.688,0.0,0.312,0.5267
But y'know what?,neutral,neutral,0.0,0.0,1.0,0.0
"Doesn't matter, I'm never gonna get to meet her anyway.",sadness,neutral,0.0,0.107,0.893,-0.0191
Why?,neutral,neutral,0.0,0.0,1.0,0.0
"Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.",sadness,satisfaction,0.134,0.0,0.866,0.4199
No. No. No. She lives on the,neutral,neutral,0.0,0.0,1.0,0.0
"No, those first two windows,  that's the lobby.",neutral,neutral,0.136,0.0,0.864,0.0258
This is my wedding.,neutral,neutral,0.0,0.0,1.0,0.0
"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!",anger,neutral,0.0,0.0,1.0,0.0
Fine. Youll-youll watch it on video when we get back.,neutral,neutral,0.167,0.0,0.833,0.2023
Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.,satisfaction,neutral,0.0,0.0,1.0,0.0
Thank you.,neutral,satisfaction,0.714,0.0,0.286,0.3612
Thank you.,neutral,satisfaction,0.714,0.0,0.286,0.3612
"All right, lets go! Bye, Pheebs!",satisfaction,neutral,0.0,0.0,1.0,0.0
"Bye, Pheebs!",satisfaction,neutral,0.0,0.0,1.0,0.0
London baby!!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Oh, do you need a hug? You dont have to bring me anything!",satisfaction,satisfaction,0.22,0.0,0.78,0.5255
